9142-3,0.50,0.25,17,131,9142-2
9142-2,0.50,1.00,1000,13,
3519-3,0.50,0.25,129,105,3519-1,3519-2
3519-2,0.50,0.25,40,58,
3519-1,0.50,0.50,74,113,
3519-5,0.40,0.40,1,144,3519-4
3519-4,0.50,0.25,1,144,3519-3
6801-2,0.50,0.25,3,128,
6801-3,0.50,0.50,13,122,6801-1,6801-2
6801-1,0.50,0.50,37,124,
2771-1,0.50,0.25,455,120,
2771-2,0.50,1.00,313,89,2771-1
2771-3,0.70,0.35,1000,66,
2771-4,0.60,0.30,1000,16,2771-2,2771-3
1174-10,0.50,0.25,75,99,1174-4,1174-8,1174-9
8164-10,0.50,0.25,1,144,8164-9
1973-1,0.50,0.50,48,60,
1973-2,0.50,0.25,1,144,1973-1
1640-1,0.50,1.00,24,67,
1640-2,0.50,0.50,1,144,1640-1
7562-15,1.00,1.00,103,90,7562-2,7562-14
7562-14,1.00,0.50,99,112,7562-5,7562-8,7562-11,7562-12,7562-13
7562-17,1.00,1.00,5,144,7562-16
7562-16,1.00,1.00,4,125,
7562-11,1.00,0.50,1,144,7562-10
7562-10,1.00,2.00,27,122,7562-9
548-1,0.50,0.50,14,91,
8181-3,0.50,0.25,1,144,8181-2
7524-7,0.50,0.25,37,72,7524-5,7524-6
6647-10,1.00,1.00,7,61,6647-8,6647-9
6647-11,1.00,0.50,164,81,6647-2,6647-10
6647-12,1.00,1.00,183,100,6647-1,6647-11
6647-13,1.00,1.00,183,67,6647-12
9233-1,0.50,0.25,6,128,
3689-9,0.50,0.25,1000,84,
3689-8,0.50,0.50,1,144,3689-6,3689-7
3689-3,0.50,0.25,25,129,
3689-2,0.50,0.25,5,131,
3689-1,0.50,0.50,3,89,
3689-7,0.50,0.25,1,144,3689-9
3689-6,0.50,0.50,1,144,3689-5
3689-5,0.50,0.50,17,132,3689-3,3689-4,3689-9
3689-4,0.50,0.25,1,144,
147-1,0.40,0.20,556,97,
147-2,0.40,0.20,71,96,147-1
147-3,0.40,0.40,13,104,
9307-10,0.50,0.25,39,113,9307-2,9307-9
6013-3,0.50,0.25,403,94,6013-1,6013-2
6013-2,0.50,0.25,272,67,
6013-1,0.50,0.25,272,69,
5156-2,0.50,0.25,1,144,5156-1
5156-3,0.50,0.25,1,144,5156-2
5156-1,0.50,0.50,545,33,
8849-5,0.50,1.00,1,144,8849-2,8849-4
8164-11,0.50,0.25,1000,20,
8164-13,0.50,0.25,1000,18,
8164-14,0.50,0.25,1,144,8164-13
8913-1,0.50,0.50,1000,26,
7102-6,0.50,0.50,1,144,7102-3,7102-5
7102-5,0.50,0.25,1,144,7102-4
7102-4,0.50,1.00,1,144,
9339-11,0.50,0.25,5,120,9339-10
9339-10,0.50,0.50,415,92,9339-2,9339-9
9339-12,0.50,0.50,3,100,9339-11
7775-1,0.50,0.50,94,124,
7454-3,1.00,0.50,755,90,7454-1,7454-2
7454-2,1.00,0.50,752,84,
7454-1,1.00,0.50,1,144,
7454-4,1.00,1.00,757,23,7454-3
6533-8,1.00,0.50,114,116,6533-7
6533-9,1.00,1.00,1,144,
6533-4,1.00,0.50,112,116,6533-3
6533-5,1.00,1.00,108,125,
6533-6,1.00,0.50,6,132,
6533-7,1.00,0.50,115,108,6533-5,6533-6
